warehouse_id,region,city,date,orders_processed,avg_processing_time_hours,utilization_percentage,error_rate_percentage,labor_hours
WH-01,North America,Dallas,2025-02-20,726,7.52,84.1,1.99,125.9
WH-01,North America,Dallas,2025/03/29,640,8.93,89.0,0.78,119.6
WH-01,North America,Dallas,2025-05-13,770,7.88,85.3,1.56,141.2
WH-01,North America,Dallas,2025/05/14,666,9.23,98.1,0.62,115.8
WH-01,North America,Dallas,2025-06-21,450,9.2,83.6,0.83,80.3
WH-01,North America,Dallas,21-Jul-2025,593,8.74,73.3,1.23,88.6
WH-01,North America,Dallas,2025/07/24,347,6.24,86.6,1.06,52.6
WH-01,North America,Dallas,Aug 04 2025,736,6.97,79.0,0.0,102.2
WH-01,North America,Dallas,06-Sep-2025,401,10.51,86.4,0.73,57.8
WH-01,North America,Dallas,2025-11-29,234,8.62,90.9,1.53,46.6
WH-01,North America,Dallas,31-Dec-2025,816,10.07,84.0,1.97,144.0
WH-01,North America,Dallas,Jan 23 2026,404,9.02,82.1,3.38,40.0
WH-01,North America,Dallas,2026/02/26,539,7.93,81.3,1.46,56.4
WH-01,North America,Dallas,03-Mar-2026,475,8.05,95.1,1.73,79.2
WH-01,North America,Dallas,2026-03-25,324,6.29,89.5,2.32,48.9
WH-01,North America,Dallas,2026/04/04,674,9.15,81.5,0.0,126.8
WH-01,North America,Dallas,30-Apr-2026,274,10.41,87.7,2.95,31.8
WH-01,North America,Dallas,22-May-2026,571,8.53,89.3,2.23,117.3
WH-01,North America,Dallas,2026/05/30,471,8.99,91.5,3.25,87.9
WH-02,Asia Pacific,Mumbai,Apr 09 2025,426,1.81,95.5,4.66,100.9
WH-02,Asia Pacific,Mumbai,Nov 18 2025,119,5.38,81.1,4.87,23.2
WH-02,Asia Pacific,Mumbai,11-Jan-2026,605,2.91,79.1,2.95,57.4
WH-02,Asia Pacific,Mumbai,2026/01/31,480,3.19,87.0,2.27,91.5
WH-02,Asia Pacific,Mumbai,2026-05-15,710,2.36,85.7,1.23,99.7
WH-02,Asia Pacific,Mumbai,2026/05/19,425,2.6,79.0,3.12,73.8
WH-03,Europe,Rotterdam,2025/03/30,812,9.08,84.3,4.45,134.1
WH-03,Europe,Rotterdam,Mar 31 2025,608,7.24,93.0,1.04,144.1
WH-03,Europe,Rotterdam,May 13 2025,350,9.12,95.1,0.0,66.2
WH-03,Europe,Rotterdam,Jun 20 2025,524,7.66,99.8,3.23,70.2
WH-03,Europe,Rotterdam,26-Jun-2025,20,8.87,90.1,2.7,10.0
WH-03,Europe,Rotterdam,10-Jul-2025,502,7.75,90.6,3.36,114.4
WH-03,Europe,Rotterdam,16-Jul-2025,262,7.36,89.3,0.94,59.7
WH-03,Europe,Rotterdam,2025/08/31,977,10.93,91.4,2.68,138.8
WH-03,Europe,Rotterdam,21-Nov-2025,487,6.03,100.0,2.41,122.5
WH-03,Europe,Rotterdam,Jan 07 2026,553,7.91,100.0,3.95,80.4
WH-03,Europe,Rotterdam,Jan 28 2026,676,10.73,83.6,3.85,110.8
WH-03,Europe,Rotterdam,2026-01-30,514,8.24,84.5,1.94,79.2
WH-03,Europe,Rotterdam,2026/02/17,454,10.07,92.8,4.68,63.7
WH-03,Europe,Rotterdam,03-Mar-2026,371,9.4,98.5,1.64,45.9
WH-04,North America,Columbus,2025-01-15,552,3.24,74.7,0.1,84.7
WH-04,North America,Columbus,2025-02-19,320,3.76,81.3,1.93,40.7
WH-04,North America,Columbus,2025-04-19,608,4.9,96.5,3.27,74.4
WH-04,North America,Columbus,2025/07/28,374,5.09,95.8,1.57,45.6
WH-04,North America,Columbus,2025-11-24,781,3.9,95.8,2.42,108.8
WH-04,North America,Columbus,19-Feb-2026,618,3.43,89.8,1.65,134.9
WH-04,North America,Columbus,2026-03-21,418,5.63,91.6,3.45,54.4
WH-05,Middle East & Africa,Dubai,29-Jan-2025,323,10.38,60.1,4.46,47.6
WH-05,Middle East & Africa,Dubai,2025/02/11,324,7.14,66.9,1.75,46.9
WH-05,Middle East & Africa,Dubai,23-Feb-2025,99,9.12,92.6,6.21,11.6
WH-05,Middle East & Africa,Dubai,2025/03/08,390,7.01,79.4,4.64,55.6
WH-05,Middle East & Africa,Dubai,Mar 21 2025,650,7.32,66.4,4.56,84.9
WH-05,Middle East & Africa,Dubai,2025-04-02,409,7.31,70.0,3.56,47.9
WH-05,Middle East & Africa,Dubai,23-Jul-2025,583,7.96,67.5,5.37,86.0
WH-05,Middle East & Africa,Dubai,2025-07-24,379,9.27,72.6,1.26,36.6
WH-05,Middle East & Africa,Dubai,2025-08-14,409,9.38,71.4,5.25,73.6
WH-05,Middle East & Africa,Dubai,16-Aug-2025,529,8.76,74.8,4.82,99.0
WH-05,Middle East & Africa,Dubai,2025-08-27,475,8.18,63.9,7.26,45.1
WH-05,Middle East & Africa,Dubai,2025-12-21,387,7.31,71.6,3.28,61.5
WH-05,Middle East & Africa,Dubai,2026-01-17,499,8.83,69.4,4.39,72.7
WH-05,Middle East & Africa,Dubai,06-Apr-2026,413,8.66,59.2,5.2,51.3
WH-06,Middle East & Africa,Riyadh,May 07 2025,610,2.94,89.7,0.7,94.0
WH-06,Middle East & Africa,Riyadh,2025-05-10,221,3.83,75.5,4.38,42.6
WH-06,Middle East & Africa,Riyadh,2025/05/23,229,3.14,69.7,1.3,24.2
WH-06,Middle East & Africa,Riyadh,2025-06-02,528,3.42,87.1,3.51,99.2
WH-06,Middle East & Africa,Riyadh,08-Jun-2025,593,3.2,80.0,3.29,60.5
WH-06,Middle East & Africa,Riyadh,2025/06/23,472,1.19,79.9,2.08,49.9
WH-06,Middle East & Africa,Riyadh,2025-09-04,372,2.66,88.6,2.45,55.5
WH-06,Middle East & Africa,Riyadh,2025/10/04,257,2.01,75.6,0.47,27.1
WH-06,Middle East & Africa,Riyadh,Jan 08 2026,659,3.09,76.2,2.8,108.6
WH-06,Middle East & Africa,Riyadh,23-Feb-2026,617,2.97,72.5,1.77,106.7
WH-06,Middle East & Africa,Riyadh,May 14 2026,699,1.94,82.3,3.62,68.6
WH-07,North America,Dallas,Mar 31 2025,242,6.65,59.1,5.73,30.6
WH-07,North America,Dallas,2025-05-30,20,8.12,76.1,3.63,10.0
WH-07,North America,Dallas,2025-09-27,591,6.35,62.7,3.63,62.1
WH-07,North America,Dallas,Nov 04 2025,525,6.8,56.4,4.56,43.2
WH-07,North America,Dallas,05-Mar-2026,234,6.08,65.3,4.62,32.6
