supplier_id,supplier_name,country,supplier_rating,lead_time_days,defect_rate,on_time_delivery_rate
SUP-0001,Nova Goods,Taiwan,4.1,16,1.28,86.4
SUP-0002,Nova Goods 2,Germany,3.7,33,6.31,89.2
SUP-0003,Pioneer Textiles,Turkey,3.5,22,0.41,84.5
SUP-0004,Unity Industries,Thailand,2.7,8,0.42,73.2
SUP-0005,Global Industries,India,3.3,9,3.38,81.8
SUP-0006,Crown Textiles,Thailand,2.9,13,0.49,78.9
SUP-0007,Crown Goods,Poland,3.4,15,1.22,82.1
SUP-0008,,Bangladesh,3.2,24,1.69,73.3
SUP-0009,Nova Trading,Turkey,3.0,19,3.73,83.4
SUP-0010,Summit Exports,Italy,3.9,16,0.51,84.4
SUP-0011,Global Fabrication,South Korea,3.5,27,1.56,84.9
SUP-0012,Apex Fabrication,Taiwan,3.6,13,3.21,87.5
SUP-0013,Atlas Logistics,Thailand,4.4,26,0.08,85.2
SUP-0014,Crown Materials,Vietnam,3.6,20,0.12,89.7
SUP-0015,Summit Goods,India,3.1,10,2.44,79.4
SUP-0016,Unity Manufacturing,South Korea,4.4,20,0.91,86.3
SUP-0017,Cascade Holdings,Mexico,3.8,33,0.95,85.9
SUP-0018,,Turkey,3.6,18,0.54,71.9
SUP-0019,Cascade Industries,Italy,4.7,14,0.06,87.7
SUP-0020,Crown Logistics,Italy,3.5,25,0.41,85.0
SUP-0021,Crown Exports,Poland,3.9,26,3.62,82.0
SUP-0022,Pioneer Textiles 2,Germany,3.6,14,3.75,75.0
SUP-0023,Orion Textiles,Turkey,3.8,15,0.43,83.3
SUP-0024,Orion Exports,Taiwan,3.3,16,2.67,83.8
SUP-0025,Global Supply Co,Germany,4.0,17,0.44,75.5
SUP-0026,Unity Manufacturing 2,Vietnam,3.8,18,0.56,99.5
SUP-0027,Cascade Materials,Taiwan,3.7,20,1.21,91.5
SUP-0028,Falcon Logistics,United States,4.3,24,1.2,83.9
SUP-0029,Global Components,Taiwan,4.2,41,2.34,82.7
SUP-0030,Nova Industries,Vietnam,3.5,18,0.03,80.0
SUP-0031,Prime Trading,Italy,2.9,18,0.5,72.7
SUP-0032,Apex Exports,Thailand,4.7,12,1.68,90.7
SUP-0033,Sterling Textiles,Brazil,4.3,10,0.97,79.8
SUP-0034,Unity Exports,India,3.9,19,0.69,90.9
SUP-0035,Summit Exports 2,Italy,4.1,20,2.12,83.7
SUP-0036,Nova Goods 3,United States,3.9,20,0.28,81.9
SUP-0037,Cascade Exports,Thailand,4.9,21,0.15,88.4
SUP-0038,Prime Holdings,United States,4.3,28,2.27,84.5
SUP-0039,Prime Logistics,Bangladesh,4.3,37,0.55,84.1
SUP-0040,Crown Fabrication,Germany,3.3,17,2.19,83.4
SUP-0041,Unity Exports 2,Indonesia,3.8,31,1.15,89.2
SUP-0042,Apex Components,United States,3.3,10,6.77,84.3
SUP-0043,Apex Materials,China,3.7,23,4.74,87.4
SUP-0044,Nova Exports,United States,3.8,12,0.65,76.3
SUP-0045,Nova Components,China,3.9,10,1.91,80.9
SUP-0046,Apex Holdings,Brazil,3.9,18,2.16,79.3
SUP-0047,Global Components 2,Vietnam,4.4,27,0.38,93.3
SUP-0048,Cascade Manufacturing,Italy,4.1,21,1.47,99.5
SUP-0049,Horizon Industries,Turkey,4.4,23,0.45,85.6
SUP-0050,Pioneer Logistics,Brazil,3.7,14,1.41,85.1
SUP-0051,Unity Components,Turkey,4.2,8,0.05,85.8
SUP-0052,Sterling Holdings,Taiwan,4.5,18,0.24,84.5
SUP-0053,Cascade Supply Co,Poland,3.4,19,1.59,95.1
SUP-0054,Unity Components 2,Thailand,4.2,6,0.41,89.7
SUP-0055,Unity Goods,United States,3.3,16,7.23,84.4
SUP-0056,Apex Industries,Brazil,4.3,10,0.35,87.4
SUP-0057,Vertex Materials,Bangladesh,4.9,20,0.2,99.5
SUP-0058,Vertex Trading,Italy,4.4,8,1.56,87.3
SUP-0059,Prime Manufacturing,Brazil,4.1,24,0.14,68.4
SUP-0060,Crown Fabrication 2,Vietnam,3.2,15,2.2,73.1
SUP-0061,Global Goods,South Korea,3.5,18,1.97,90.0
SUP-0062,Horizon Industries 2,United States,3.8,11,1.75,88.2
SUP-0063,Pioneer Components,Turkey,3.8,14,1.46,94.9
SUP-0064,Unity Textiles,Bangladesh,3.1,40,1.17,68.1
SUP-0065,Sterling Logistics,Indonesia,4.0,13,0.58,83.5
SUP-0066,Pioneer Industries,Indonesia,4.3,20,2.52,85.2
SUP-0067,Orion Exports 2,Vietnam,4.3,23,0.23,93.9
SUP-0068,Global Fabrication 2,Turkey,4.2,17,1.95,89.3
SUP-0069,Falcon Manufacturing,Vietnam,4.1,16,0.78,92.8
SUP-0070,Cascade Components,India,4.3,30,2.71,89.5
SUP-0071,,Indonesia,4.0,16,1.28,82.1
SUP-0072,Pioneer Goods,Taiwan,5.0,11,0.7,87.7
SUP-0073,Global Textiles,Bangladesh,4.2,23,0.89,89.1
SUP-0074,Global Goods 2,Mexico,3.4,26,0.26,81.3
SUP-0075,Cascade Trading,Mexico,4.0,13,0.16,88.5
SUP-0076,Vertex Holdings,South Korea,3.5,14,8.63,84.4
SUP-0077,Orion Exports 3,Brazil,2.9,9,7.65,73.9
SUP-0078,Prime Trading 2,India,3.7,20,4.26,93.5
SUP-0079,Pioneer Logistics 2,United States,3.8,11,1.08,87.3
